# Fund Real-Time Valuation - Dependencies
# 使用 uv 管理: uv pip install -r requirements.txt

# === 数据源 ===
akshare>=1.10.0                # 财经数据 API
yfinance>=0.2.0                # 雅虎金融数据
httpx>=0.24.0                  # HTTP 客户端

# === 配置与解析 ===
pyyaml>=6.0                    # YAML 配置
beautifulsoup4>=4.12.0         # 网页解析
python-dateutil>=2.8.2         # 日期处理

# === 图表 ===
matplotlib>=3.7.0              # 图表绘制

# === FastAPI 后端 ===
fastapi>=0.104.0              # Web 框架
uvicorn>=0.24.0               # ASGI 服务器
